unified_raw_limit,,,,,,,,,,,,,,,,,,,,,,,,,,
9999,0,999,,,,,,,,,,,,,,,,,,,,,,,
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,
shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,,
10,150,150,150,100,100,28,,,,,,,,,,,,,,,,,,,,
specail_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,
2137,2535,2539,2540,2547,2547,2574,2578,2579,2590,2601,2613,2654,2408,2429,2456,2467,2486,2510,2593,2671,2665,2679,2716,2748,2797,2731
2480,2501,2500,2501,2503,2509,2542,2543,2544,2556,2568,2577,2593,2478,2502,2530,2541,2561,2586,2667,2693,2726,2795,2845,2831,2878,2907
2491,2480,2478,2479,2482,2491,2521,2523,2524,2534,2549,2556,2612,2481,2506,2534,2546,2567,2592,2673,2699,2733,2767,2806,2839,2889,2969
2482,2469,2468,2471,2474,2533,2534,2514,2516,2527,2539,2549,2567,2487,2513,2546,2558,2579,2604,2688,2715,2748,2783,2821,2856,2905,2935
2223,2460,2458,2467,2520,2484,2501,2507,2509,2519,2532,2542,2560,2498,2523,2554,2565,2586,2611,2694,2722,2755,2789,2832,2860,2910,2941
9999,2446,2514,2555,2505,2510,2537,2541,2542,2551,2562,2572,2589,2542,2565,2594,2604,2623,2647,2728,2753,2784,2821,2851,2882,2931,2958
9999,2503,2577,2537,2538,2547,2575,2576,2580,2590,2601,2612,2629,2599,2624,2651,2667,2685,2711,2794,2821,2858,2887,2923,2956,3008,3036
9999,2473,2525,2528,2530,2539,2568,2568,2573,2582,2594,2605,2623,2608,2632,2659,2676,2694,2720,2811,2829,2861,2895,2931,2964,3014,3044
2139,2457,2462,2466,2469,2479,2508,2510,2517,2527,2542,2555,2573,2575,2602,2632,2651,2672,2705,2784,2812,2847,2883,2920,2953,3006,3037
